from_id,to_id,from_type,to_type,distance_km,transport_mode,cost_per_unit_eur,lead_time_days,co2_per_unit_kg,capacity_constraint
DC2,M3,dc,market,482.8,road,0.015,1.0,0.03,unlimited
DC3,M3,dc,market,825.2,road,0.015,2.0,0.03,unlimited
DC1,M3,dc,market,1570.4,road,0.025,4.0,0.05,unlimited
DC5,M4,dc,market,5398.4,road,0.024,15.0,0.05,unlimited
DC6,M4,dc,market,6379.6,road,0.024,18.0,0.05,unlimited
DC11,M4,dc,market,8331.8,road,0.025,23.0,0.05,unlimited
DC3,M5,dc,market,292.5,road,0.01,0.5,0.02,unlimited
DC2,M5,dc,market,611.5,road,0.015,1.0,0.03,unlimited
DC1,M5,dc,market,1090.2,road,0.026,3.0,0.05,unlimited
DC1,M6,dc,market,156.3,road,0.01,0.5,0.02,unlimited
DC3,M6,dc,market,915.5,road,0.015,2.0,0.03,unlimited
DC2,M6,dc,market,1146.3,road,0.025,3.0,0.05,unlimited
DC2,M7,dc,market,378.8,road,0.015,1.0,0.03,unlimited
DC3,M7,dc,market,419.3,road,0.015,1.0,0.03,unlimited
DC1,M7,dc,market,900.5,road,0.016,2.0,0.03,unlimited
DC8,M8,dc,market,138.9,road,0.01,0.5,0.02,unlimited
DC7,M8,dc,market,5249.8,road,0.024,14.0,0.05,unlimited
DC12,M8,dc,market,7354.6,road,0.024,21.0,0.05,unlimited
DC8,M9,dc,market,3181.0,road,0.025,9.0,0.05,unlimited
DC7,M9,dc,market,3837.5,road,0.025,10.0,0.05,unlimited
DC10,M9,dc,market,4782.1,road,0.025,13.0,0.05,unlimited
DC9,M10,dc,market,1934.0,road,0.025,5.0,0.05,unlimited
DC7,M10,dc,market,4376.6,road,0.026,12.0,0.05,unlimited
DC8,M10,dc,market,6805.5,road,0.025,19.0,0.05,unlimited
DC6,M11,dc,market,585.9,road,0.015,1.0,0.03,unlimited
DC4,M11,dc,market,1913.6,road,0.025,5.0,0.05,unlimited
DC5,M11,dc,market,2268.6,road,0.024,6.0,0.05,unlimited
DC10,M12,dc,market,2476.8,road,0.025,7.0,0.05,unlimited
DC7,M12,dc,market,3443.6,road,0.025,9.0,0.05,unlimited
DC12,M12,dc,market,5189.2,road,0.026,14.0,0.05,unlimited
DC4,M13,dc,market,2618.0,road,0.024,7.0,0.05,unlimited
DC5,M13,dc,market,3977.2,road,0.025,11.0,0.05,unlimited
DC6,M13,dc,market,4124.8,road,0.025,11.0,0.05,unlimited
DC3,M14,dc,market,1049.8,road,0.025,2.0,0.05,unlimited
DC2,M14,dc,market,1259.1,road,0.025,3.0,0.05,unlimited
DC1,M14,dc,market,1809.7,road,0.024,5.0,0.05,unlimited
DC1,M15,dc,market,765.2,road,0.016,1.0,0.03,unlimited
DC3,M15,dc,market,1111.8,road,0.026,3.0,0.05,unlimited
DC2,M15,dc,market,1440.1,road,0.025,4.0,0.05,unlimited
DC1,M16,dc,market,457.5,road,0.015,1.0,0.03,unlimited
DC3,M16,dc,market,1235.1,road,0.025,3.0,0.05,unlimited
DC12,M16,dc,market,1280.3,road,0.026,3.0,0.05,unlimited
DC8,M17,dc,market,1071.5,road,0.026,3.0,0.05,unlimited
DC7,M17,dc,market,4567.1,road,0.025,13.0,0.05,unlimited
DC12,M17,dc,market,6791.5,road,0.025,19.0,0.05,unlimited
DC10,M18,dc,market,244.9,road,0.01,0.5,0.02,unlimited
DC12,M18,dc,market,3833.3,road,0.024,10.0,0.05,unlimited
DC1,M18,dc,market,4290.3,road,0.026,12.0,0.05,unlimited
DC11,M19,dc,market,695.8,road,0.015,1.0,0.03,unlimited
DC10,M19,dc,market,7092.2,road,0.024,20.0,0.05,unlimited
DC1,M19,dc,market,8783.0,road,0.025,25.0,0.05,unlimited
DC1,M20,dc,market,1827.0,road,0.025,5.0,0.05,unlimited
DC12,M20,dc,market,1875.5,road,0.026,5.0,0.05,unlimited
DC10,M20,dc,market,2419.3,road,0.025,6.0,0.05,unlimited
DC8,M21,dc,market,3741.2,road,0.025,10.0,0.05,unlimited
DC12,M21,dc,market,3787.5,road,0.025,10.0,0.05,unlimited
DC1,M21,dc,market,5404.9,road,0.024,15.0,0.05,unlimited
DC7,M22,dc,market,1643.8,road,0.025,4.0,0.05,unlimited
DC8,M22,dc,market,4412.0,road,0.025,12.0,0.05,unlimited
DC10,M22,dc,market,4849.2,road,0.026,13.0,0.05,unlimited
DC7,M23,dc,market,1148.1,road,0.025,3.0,0.05,unlimited
DC8,M23,dc,market,4852.6,road,0.025,13.0,0.05,unlimited
DC9,M23,dc,market,5345.2,road,0.026,15.0,0.05,unlimited
DC5,M24,dc,market,7342.2,road,0.025,20.0,0.05,unlimited
DC6,M24,dc,market,7422.7,road,0.026,21.0,0.05,unlimited
DC11,M24,dc,market,8371.6,road,0.025,23.0,0.05,unlimited
DC12,M25,dc,market,1215.3,road,0.026,3.0,0.05,unlimited
DC1,M25,dc,market,1333.5,road,0.025,3.0,0.05,unlimited
DC2,M25,dc,market,1505.4,road,0.024,4.0,0.05,unlimited
